0,MUL,Ang,$gt,-10,,,,,
0,COS,X,$Ang,,,,,,
0,SIN,Y,$Ang,,,,,,
0,MUL,EndX,$X,150,,,,,
0,MUL,EndY,$Y,150,,,,,
0,MUL,X,$EndX,3,,,,,
0,MUL,Y,$EndY,3,,,,,
0,ADD,X,$X,320,,,,,
0,ADD,Y,$Y,306,,,,,
0,ADD,EndX,$EndX,320,,,,,
0,ADD,EndY,$EndY,306,,,,,
0,ADD,Ang,$Ang,180,,,,,
0,GasterBlaster,0,$X,$Y,$EndX,$EndY,$Ang,0.5,0
0,ADD,gt,$gt,$gin,,,,,
0,JMPNL,642,$gin,1.7,,,,,
0,ADD,gin,$gin,0.015,,,,,
0.06666,JMPL,626,$gt,190,,,,,
1,SansHead,BlueEye,,,,,,,
0,SansSweat,1,,,,,,,
0,HeartMaxFallSpeed,750,,,,,,,
0,SansBody,HandRight,,,,,,,
0,SansSlamDamage,1,,,,,,,
0,SET,I,0,,,,,,
0,SET,Direction,0,,,,,,
0,SET,LastDir,2,,,,,,
0,SET,Wait1,0.13333,,,,,,
0,SET,Wait2,0.13333,,,,,,
0,JMPNE,655,$Direction,$LastDir,,,,,
0,SUB,Direction,$Direction,2,,,,,
0,JMPNL,656,$Direction,0,,,,,
0,ADD,Direction,$Direction,4,,,,,
0,JMPL,659,$Direction,4,,,,,
0,SUB,Direction,$Direction,4,,,,,
0,MUL,Jump,$Direction,2,,,,,
0,ADD,Jump,$Jump,1,,,,,
0,JMPREL,$Jump,,,,,,,
0,SansBody,HandRight,,,,,,,
0,JMPREL,6,,,,,,,
0,SansBody,HandDown,,,,,,,
0,JMPREL,4,,,,,,,
0,SansBody,HandLeft,,,,,,,
0,JMPREL,2,,,,,,,
0,SansBody,HandUp,,,,,,,
$Wait1,SansSlam,$Direction,,,,,,,
$Wait2,SET,LastDir,$Direction,,,,,,
0,MOD,Odd,$I,2,,,,,
0,JMPZ,674,$Odd,,,,,,
0,RND,Direction,4,,,,,,
0,JMPNE,678,$I,21,,,,,
0,HeartMaxFallSpeed,480,,,,,,,
0,SET,Wait1,0.2,,,,,,
0,SET,Wait2,0.2,,,,,,
0,JMPNE,682,$I,25,,,,,
0,Sound,mus_zz_megalovania,0,,,,,,
0,SansHead,Default,,,,,,,
0,SansSweat,1,,,,,,,
0,JMPNE,688,$I,33,,,,,
0,SansHead,Tired1,,,,,,,
0,SansSweat,2,,,,,,,
0,HeartMaxFallSpeed,330,,,,,,,
0,SET,Wait1,0.5,,,,,,
0,SET,Wait2,1.1,,,,,,
0,JMPNE,691,$I,33,,,,,
0,JMPE,673,$Direction,1,,,,,
0,JMPE,673,$Direction,$LastDir,,,,,
0,JMPNE,694,$I,35,,,,,
0,HeartMaxFallSpeed,240,,,,,,,
0,SET,Direction,3,,,,,,
0,JMPNE,698,$I,36,,,,,
0,SansHead,Tired2,,,,,,,
0,SansSweat,3,,,,,,,
0,HeartMaxFallSpeed,60,,,,,,,
0,ADD,I,$I,1,,,,,
0,JMPL,653,$I,38,,,,,
1.5,SansAnimation,Tired,,,,,,,
0,HeartMode,0,,,,,,,
1,SansText,ohhh...,,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0.5,SansText,i'm a little tired. i'll rest     a bit and then we'll     continue... okay?...,,,,,,,
2,SansText,sorry me... toriel...,,,,,,
0,SansText,that's why I don't keep promise....,,,,,,
2,SansText,so...,,,,,,
0,SansHead,Tired1,,,,,,,
0,SansText,you will attack or not?...,,,,,,
2,SansText,do you want what will    happen next?...,,,,,,
0.5,SansHead,ClosedEyes,,,,,,,
0,SansText,hah...,,,,,,,
0.1,BlackScreen,1,,,,,,,
0,Sound,Flash,,,,,,,
0,HeartTeleport,320,304,,,,,,
0.1,BlackScreen,0,,,,,,,
0,Sound,mus_zz_megalovania,1.3,,,,,,
0,SansHead,NoEyes,,,,,,,
0,GasterBlaster,2,191,306,130,306,0,0.1,1.6,
0,SansText,THERE WILL BE YOUR     DEATH,,,,,,,
0,Sound,mus_zz_megalovania,0,,,,,,
1,SansHead,ClosedEyes,,,,,,,
0,SansText,heh... how about...,,,,,,,
0,BlackScreen,1,,,,,,,
0,Sound,PlayerFight,,,,,,,
1.8,Sound,HeartSplit,,,,,,,
2,Sound,HeartShatter,,,,,,,
3,BlackScreen,0,,,,,,,
0,Sound,mus_zz_megalovania,1.2,,,,,,
0,SansAnimation,Idle,,,,,,,
0,SansHead,Wink,,,,,,,
0,SansTorso,Shrug,,,,,,,
0,SansText,Gettttttt dunkeed ooon,,,,,,,
0,SansHead,Default,,,,,,,
0,SansTorso,Default,,,,,,,
0,SansText,Thanks for playing. the      game was created by    CheatGiant,,,,,,,
1.5,SansHead,LookLeft,,,,,,,
0,SansText,press X to leave,,,,,,,
0,SansHead,Default,,,,,,,
10,Sound,mus_zz_megalovania,0,,,,,,
0,SansHead,ClosedEyes,,,,,,,
0,SansText,If you think you can     annoy me. standing still...,,,,,,,
0,SansHead,NoEyes,,,,,,,
0,SansText,YOU DO IT TOO WELL,,,,,,,
0,SansHead,LookLeft,,,,,,,,
0,Sound,GasterBlaster,,,,,,,
1,Sound,GasterBlast,,,,,,,
1,Sound,MenuSelect,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0.1,Sound,PlayerHeal,,,,,,,
0.5,Sound,MenuSelect,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0.1,Sound,PlayerHeal,,,,,,,
0.5,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.1,Sound,PlayerHeal,,,,,,,
0.5,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0.1,Sound,PlayerHeal,,,,,,,
0.5,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0,Sound,GasterBlaster,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0,Sound,GasterBlaster,,,,,,,
0.3,Sound,MenuCursor,,,,,,,
0.2,Sound,MenuSelect,,,,,,,
0,Sound,Ding,,,,,,,
0,Sound,GasterBlaster,,,,,,,
0.1,Sound,PlayerHeal,,,,,,,
1,SansHead,Wink,,,,,,,
0,Sound,mus_zz_megalovania,1.2,,,,,,
0,SansText,not bad? yes?,win2,,,,,,
